#keywords
#hello
#clear
#update
NERURL|http://qcloud-cd1.chewrobot.com:22000
+%省份人|+河北人+山西人+辽宁人+吉林人+黑龙江人+江苏人+浙江人+安徽人+福建人+江西人+山东人+河南人+湖北人+湖南人+广东人+海南人+四川人+贵州人+云南人+陕西人+甘肃人+青海人+台湾人+内蒙古自治区人+广西壮族自治区人+西藏自治区人+宁夏回族自治区人+新疆维吾尔自治区人+河北人+山西人+辽宁人+吉林人+黑龙江人+江苏人+浙江人+安徽人+福建人+江西人+山东人+河南人+湖北人+湖南人+广东人+海南人+四川人+贵州人+云南人+陕西人+甘肃人+青海人+台湾人+内蒙人+内蒙古人+广西人+西藏人+宁夏人+新疆人+none
+%省份|+河北省+山西省+辽宁省+吉林省+黑龙江省+江苏省+浙江省+安徽省+福建省+江西省+山东省+河南省+湖北省+湖南省+广东省+海南省+四川省+贵州省+云南省+陕西省+甘肃省+青海省+台湾省+内蒙古自治区+广西壮族自治区+西藏自治区+宁夏回族自治区+新疆维吾尔自治区+河北+山西+辽宁+吉林+黑龙江+江苏+浙江+安徽+福建+江西+山东+河南+湖北+湖南+广东+海南+四川+贵州+云南+陕西+甘肃+青海+台湾+内蒙+内蒙古+广西+西藏+宁夏+新疆+none

=广东|地名
=深圳|地名
=河北省|地名
=山西省|地名
=辽宁省|地名
=吉林省|地名
=黑龙江省|地名
=江苏省|地名
=浙江省|地名
=安徽省|地名
=福建省|地名
=江西省|地名
=山东省|地名
=河南省|地名
=湖北省|地名
=湖南省|地名
=广东省|地名
=海南省|地名
=四川省|地名
=贵州省|地名
=云南省|地名
=陕西省|地名
=甘肃省|地名
=青海省|地名
=台湾省|地名
=内蒙古自治区|地名
=广西壮族自治区|地名
=西藏自治区|地名
=宁夏回族自治区|地名
=新疆维吾尔自治区|地名
=河北|地名
=山西|地名
=辽宁|地名
=黑龙江|地名
=江苏|地名
=浙江|地名
=安徽|地名
=福建|地名
=江西|地名
=山东|地名
=河南|地名
=湖北|地名
=湖南|地名
=广东|地名
=海南|地名
=四川|地名
=贵州|地名
=云南|地名
=陕西|地名
=甘肃|地名
=青海|地名
=台湾|地名
=内蒙|地名
=内蒙古|地名
=广西|地名
=西藏|地名
=宁夏|地名
=新疆|地名
==河北|河北省
==山西|山西省
==辽宁|辽宁省
==黑龙江|黑龙江省
==江苏|江苏省
==浙江|浙江省
==安徽|安徽省
==福建|福建省
==江西|江西省
==山东|山东省
==河南|河南省
==湖北|湖北省
==湖南|湖南省
==广东|广东省
==海南|海南省
==四川|四川省
==贵州|贵州省
==云南|云南省
==陕西|陕西省
==甘肃|甘肃省
==青海|青海省
==台湾|台湾省
==内蒙|内蒙古自治区
==内蒙古|内蒙古自治区
==广西|广西壮族自治区
==西藏|西藏自治区
==宁夏|宁夏回族自治区
==新疆|新疆维吾尔自治区

=河北人|名词
=山西人|名词
=辽宁人|名词
=吉林人|名词
=黑龙江人|名词
=江苏人|名词
=浙江人|名词
=安徽人|名词
=福建人|名词
=江西人|名词
=山东人|名词
=河南人|名词
=湖北人|名词
=湖南人|名词
=广东人|名词
=海南人|名词
=四川人|名词
=贵州人|名词
=云南人|名词
=陕西人|名词
=甘肃人|名词
=青海人|名词
=台湾人|名词
=内蒙古自治区人|名词
=广西壮族自治区人|名词
=西藏自治区人|名词
=宁夏回族自治区人|名词
=新疆维吾尔自治区人|名词
=河北人|名词
=山西人|名词
=辽宁人|名词
=吉林人|名词
=黑龙江人|名词
=江苏人|名词
=浙江人|名词
=安徽人|名词
=福建人|名词
=江西人|名词
=山东人|名词
=河南人|名词
=湖北人|名词
=湖南人|名词
=广东人|名词
=海南人|名词
=四川人|名词
=贵州人|名词
=云南人|名词
=陕西人|名词
=甘肃人|名词
=青海人|名词
=台湾人|名词
=内蒙人|名词
=内蒙古人|名词
=广西人|名词
=西藏人|名词
=宁夏人|名词
=新疆人|名词

==河北人|河北省
==山西人|山西省
==辽宁人|辽宁省
==吉林人|吉林省
==黑龙江人|黑龙江省
==江苏人|江苏省
==浙江人|浙江省
==安徽人|安徽省
==福建人|福建省
==江西人|江西省
==山东人|山东省
==河南人|河南省
==湖北人|湖北省
==湖南人|湖南省
==广东人|广东省
==海南人|海南省
==四川人|四川省
==贵州人|贵州省
==云南人|云南省
==陕西人|陕西省
==甘肃人|甘肃省
==青海人|青海省
==台湾人|台湾省
==内蒙古自治区人|内蒙古自治区
==广西壮族自治区人|广西壮族自治区
==西藏自治区人|西藏自治区
==宁夏回族自治区人|宁夏回族自治区
==新疆维吾尔自治区人|新疆维吾尔自治区
==河北人|河北省
==山西人|山西省
==辽宁人|辽宁省
==吉林人|吉林省
==黑龙江人|黑龙江省
==江苏人|江苏省
==浙江人|浙江省
==安徽人|安徽省
==福建人|福建省
==江西人|江西省
==山东人|山东省
==河南人|河南省
==湖北人|湖北省
==湖南人|湖南省
==广东人|广东省
==海南人|海南省
==四川人|四川省
==贵州人|贵州省
==云南人|云南省
==陕西人|陕西省
==甘肃人|甘肃省
==青海人|青海省
==台湾人|台湾省
==内蒙人|内蒙省
==内蒙古人|内蒙古自治区
==广西人|广西壮族自治区
==西藏人|西藏自治区
==宁夏人|宁夏回族自治区
==新疆人|新疆维吾尔自治区
==黑龙江省密山市|密山市
==黑龙江省鸡西市密山市|密山市


