#keywords
#hello
$version|20191119-7

=十七天前|时间短语
=20点钟|时间短语
=那块|指示代词
=中央财经大学|名词
=下星期一11点|时间短语
=空虚|形容词
=下星期四晚上9点|时间短语
=下下星期五夜里5点|时间短语
=东方|方位词
=星期一早上8点|时间短语
=开封菜|名词
++不的问是不是之名名|+无+没+没有+未+不是+不
=**这周日|星期日
=4年前|时间短语
=下星期一下午2点|时间短语
=这周星期四夜里6点|时间短语
=下下月一十六日|时间短语
=失踪|动词
=东南亚菜|名词
=双向间谍|名词
=下下星期一夜里11点|时间短语
=2A级景区|地名
=星级酒店|地名
=下下星期六夜里11点|时间短语
^哪回|w
++s动作黑名单陈述事情时间|-循环-播-听-音乐-视频-音频-播放-放-哪位-哪瓢-哪桩-该-哪曲-一些-几排-那扇-多不多-哪束花-哪单-哪筒-这座-多宽-功能-哪斤-哪滴-这口-这遍-哪抓-这方-那些-哪一班-这版-外公-几门-几遍-多久-那事-那群-地点-哪一双-哪包-这碟-那缕-几月-几分-这朵-这瓢-哪帮-几张-什么-做-年-哪种-哪天-是否-这画-这瓶-几样-这副-么-几撮-那条-哪一所-哪堆-这颗-方向-这所-几所-哪几个-哪一辆-多少个-婚礼-多大-这贴-你-哪支-那单-哪片-哪一轮-哪头-那副-这幢-这层-几人-几天-外婆-哪罐-哪句-哪块-怎样-几回-那块-几锅-几亩-哪份-那掌-奶奶-哪层-周-几筐-那锅-那缸-那圈-这-这匹-哪一点-这班-哪队-这起-几班-哪门-哪所-几小时-那部-那点-几支-哪一副-远-那房-这番-几篇-几株-营地-趟-这段-几时-哪一束-哪行-后果-几根-哪箱-到达-几百-要不要-几堆-那时-哪一幕-这串-哪碗-和-这顿-小悟-哪套-他们-这条-那趟-那顿-那所-几房-这么-时-小时-几碗-哪点-爱好-秒-这里-那排-那碟-这家-这罐-这钵-哪一粒-问-包含-这盒-这卷-这波-办-远不远-哪一种-几分钟-多粗-哪组-位置-美丽-半-在-数量-怎么走-哪盒-那厮-哪匹-这届-咋样-那簇-几番-这架-那醢-几本-几头-哪边-几碟-这包-怎么办-男孩-几朵-有趣-那遍-哪件-几艘-它-那株-几担-这笔-这圈-那家-这种-女儿-那尊-这醢-那次-几里-这尊-应该-几列-那位-多细-哪一步-学-几次-几缕-哪一壶-那幢-这儿-哪类-哪一首-齐悟-场地-几顿-哪封-哪列-那卷-那个-几节-那把-它们-几桌-几瓢-几关-几届-几座-有-哪款-哪一部-有没有-几两-几队-使-这页-那边-那番-他们俩-那匝-她-哪部-几岁-哪一队-那篇-没有-哪期-这群-哪间-这株-那本-哪袋-多矮-那批-这回-少不少-这本-咋-场所-几斤-哪一边-这缸-这筒-几年-泄露-几辆-咋办-所在-哪处-那幅-这双-这人-分-好-那瓢-这件-那张-本来-那辆-或-令-几首-几架-几泓-哪里-那叶-几钱-吗-爸爸-怎么-几筒-哪一盆-多少-哪圈-吗哈哈呢-这房-何处-哪把-卡-哪个-她俩-这排-那节-几波-哪些-哪科-辛苦-吧-分钟-这盘-几醢-几床-哪盆-几位-几厮-哪篇-为什么-那吊-它俩-他俩-是不是-这项-几从-几包-这辆-哪年-排-这次-那根-咋整-了-那桩-这批-一会儿-那撮-那段-公司-哪几题-有啥-这单-哪床-几户-找-那件-没-这勺-几簇-这头-那列-这只-几副-多薄-几十-几扇-哪一帧-那枝-近不近-哪桶-先-这篇-哪根-几块-何方-哪一朵-什么样-几扎-哪一批-这桩-几卷-那层-那泓-那回-哪周-bot-那粒-几条-哪架-几叶-那朵-那床-的-给-那桶-那户-这叶-哪一棵-如何-多远-那画-怎么样-那届-哪场-这匝-那眼-哪棵-哪贴-那儿-最-哪一份-哪一行-那桌-几点-哪晚-那杯-儿-那里-有什么-几桶-变得-那种-几瓶-哪一张-那勺-那头-几盘-那样-*地名-哪一届-跟-那双-几顶-几盆-*疑问代词-几画-这对-这锅-几群-那版-哪儿-几铲-哪本-哪幅-这把-多高-影响-哪一件-镜子-怎么做-这晚-那间-哪一组-天-为啥-几枝-哪批-哪担-几片-那-那只-哪一袋-呢-立马-昨-想-哪株-几种-喜欢-这撮-哪粒-这户-哪壶-呀-它们俩-几行-哪枝-那方-几贴-这间-几厘米-那艘-几期-哪栋-这列-这时-几千万-地方-那盆-几粒-哪段-哪一页-哪一群-啊-几起-那盒-哪辆-这扇-几匹-哪家-去不去-哪张-哪月-是什么-几台-几吊-这块-一-何时-到-干-能不能-哪日-多窄-哪首-哪一片-就-几方-几缸-几钵-哪一位-那对-那片-哪一夜-哪台-这杯-这行-那支-几幢-哪勺-这亩-这艘-是啥-时间-几段-哪座-几掌-几滴-是-几口-那人-那尾-这簇-哪一筐－哪-*名词-哪道-哪一家-这桌-哪瓶-几边-那台-方位-那么-着-几曲-难道-这眼-几只-那口-让-想知道-那包-几眼-哪一个-哪颗-几日-几棵-几家-哪条-游戏-哪-嘛-哪一瓶-那亩-*时间短语-这掌-几件-距离-多长-这丛-这滴-哪扇-哪一款-那队-多少种-哪杯-几尾-这点-几匝-那盘-这个-她们俩-几圈-这张-哪束-啦-这枝-这桶-爷爷-几百万-哪一块-这队-这担-蓝色-如何是好-几单-地址-哪双-哪一类-地-对面-要-几颗-几趟-这缕-得-哪朵-那波-多轻-哪一排-现在-那晚-那从-哪起-这位-几串-作品-那筒-这顶-原因-几个-那起-那栋-那颗-几万-那抓-几下-几部-几亿-这部-这些-这事-哪盏-这泓-哪帧-哪次-场合-会-那串-几尊-这厮-哪一笔-上海-几栋-妈妈-visitor-此刻-哪一门-那页-个-马上-几盒-几页-这吊-不-何地-这根-这床-几双-人-这支-这碗-这片-这尾-一样-几杯-哪关-哪群-漂亮-哪副-那钵-啥-哪一年-那担-哪锅-这幅-几罐-几千-会不会-整-那匹-这盆-几对-哪串-哪一条-这边-那笔-这期-这台-那顶-她们-多重-哪一把-那贴-力气-用不用-几勺-这粒-几套-哪筐-哪一站-哪一场-哪一天-连-好玩-那项-多厚-那罐-哪画-几箱-几把-时候-他-那滴-哪一堆-可能-哪一台-这趟-几桩-这样-几笔-几科-哪一帮-孩子-哪口-这栋-几项-哪只-几批-几杯几晚-几间-哪艘-多小-因为-那架-哪班-这节-那瓶-哪笔-这抓-那行-那期-过-几些-几抓-那班-几层-哪一套-那碗-几晚-几版-一下-哪步-几米-那座
++谓语限定词多少|+侵吞+要+挂+吃+考+有+掉+上+搜索+绑架+看+下+接待+需要+参加+演+洗+写+喝+拿到+倾倒+生+造+还有+抢+安排+带+让+是+找出+花+讲+受到+攒下+打动+激起+值+放+杀+吓死+装+剩下+拉+种+藏+提+坐+登基+发+打+卖+经过+遇到+存+给+存在+跟+造成+发生+停泊+来+剩+叫+涉及+差+走+买+得到+说+建+出现+找到+拿
=二十七日前|时间短语
=下星期一10点|时间短语
=下星期五上午十二点|时间短语
=西瓜|名词
=下周四|时间短语
=后海|地名
=下星期二六点|时间短语
^哪圈|w
=星期一早上9点|时间短语
=下下星期五夜里6点|时间短语
^]的不|w
^几画|w
=**月的十六号|月十六号
=二十八天后|时间短语		
=艰辛|形容词
=到来|动词
=这周星期四夜里7点|时间短语
=下下星期一夜里10点|时间短语
=Spa|名词
=下星期一下午3点|时间短语
=第二军医大学|名词
=9天之后|时间短语
=下下星期六夜里12点|时间短语
=下星期三下午三点|时间短语
=7天酒店|地名
=表姐夫|人称代词
=哪勺|疑问代词
=**本周四|星期四
=下星期四晚上7点|时间短语
=恋爱|动词
=搞啥子|
=下星期四晚上6点|时间短语
=星期一早上6点|时间短语
=二十三天之后|时间短语
=下下星期五夜里7点|时间短语
=哪包|疑问代词
=14天后|时间短语
=浏览记录|名词
++havewhat1被废词组|-该-这个-的-给-与-如何-啦-怎么样-那次-空-被-那些-应该-如何是好-地-要-不要-多久-有什么-得-变得-是在-能-那样-跟-原因-什么-年-那个-可以-是否-当-这些-有-有没有-影响-怎么做-使-天-为啥-没有-会-那-呢-想-不能-咋-呀-玩-怎样-咋办-替-周-分-这-啊-令-会不会-是什么-吗-怎么-何时-不让-到-同-能不能-不行-不是-几时-通过-后果-早上-要不要-不想-哪些-吧-分钟-和-共-连-为什么-时间-是不是-是-不会-这么-时-时候-小时-秒-这次-咋整-那么-这样-着-了-让-想知道-不在-把-在-哪-咋样-能够-过-多长-怎么办-什么样-想要
=下星期一下午4点|时间短语
=下下月一十八日|时间短语
=下下星期一24点|时间短语
=大型菜市场|地名
=下个月二十四号|时间短语
=上校|名词
=这周星期四夜里4点|时间短语
=发生|动词
++陈述有多少什么东西动数疑问的白名单|+啥子+谁+什么+可不可以+多远+做甚+哪个+咋+去不去+怎+怎么样+干啥子+吗+多矮+多窄+多薄+用不用+行不行+搞什么+哪里+为嘛+为甚+多轻+搞啥子+多长+作甚+多粗+是不是+干啥+为+多少+多美+能不+有没有+咋滴+多大+难道+多厚+为何+咋的+做么子+何+做嘛子+要不要+是否+可以不可以+多久+为啥+干嘛+啥+多细+多宽+哪+为什么+怎么+多高+会不会+为啥子+多重+哪些+因何
=下个月二十七日|时间短语
=星期六早上七点|时间短语
=高新南十道路口|地名
=六星级|名词
^几番|w
=下星期二下午三点|时间短语
=三十天之后|时间短语
=下星期二八点|时间短语
++havewhat4O词组4|+还有+有没有+带+放有+拥有+有+藏在+藏有+藏+装有+含有+存有+存在
=下星期四晚上8点|时间短语
=香港菠萝包|名词
=下星期日中午四点|时间短语
=一楼|数词
=下下星期五夜里8点|时间短语
=星期一早上7点|时间短语
=6点钟|时间短语
^哪几首|w
=这周星期四夜里5点|时间短语
=下下星期一夜里12点|时间短语
=**明天两点|明天2点
=小商品超市|地名
=下下星期一23点|时间短语
=玄幻|形容词
=下下星期六夜里10点|时间短语
=下星期一下午5点|时间短语
=夺走|动词
=下星期五早上九点|时间短语
=牛肉火锅|名词
=指挥部大厅|地名
=哪匹|疑问代词
^哪块|w
=下下星期四20点|时间短语
=下星期一15点|时间短语
=自恋|形容词
^多长|w
=下星期四晚上4点|时间短语
=掉下|动词
=司令的房间|地名
++s词组asknnadj|+图案+它+鲜花+声音+landey+妈妈+摄像头+任务+叶子+事情+人气+外壳+衣服+婚纱+水面+华为+香水+风扇+猫+名气+眼药水+音量+能力+做法+亮度+绳子+水+马云+家+鞋子+西装+甜筒+人+角落+零食+visitor+三星+太阳+手机+颜色+地板+男生+bot+纸巾+位置+杯子+花露水+照片+笔记本+小羊+苹果+评分+冰淇淋+空气+他+鲸鱼+字+纱照+婚+游戏+话+三号线+思聪+心里+镜子+照+��机+心情+故事+作品+屋子+特点+衬衫+八星团+手表+电脑+皇帝+她+双眼+天空+冰激凌+房子+类型
=紧身作战服|名词
^]有药没有|w
=南山公园|地名
=下星期一下午6点|时间短语
=星期一早上4点|时间短语
=下下星期五夜里9点|时间短语
=这周星期四夜里2点|时间短语
=白色|形容词
=多不多|疑问代词
=皇冠蛋糕|地名
=制服|
=平方千米|量词
=哪单|疑问代词
=粤菜|名词
=老实|形容词
=下星期一14点|时间短语
=表堂兄|人称代词
=深圳防汛指挥中心|地名
=升级页面|名词
=徽菜|名词
=赛里木湖|地名
=下星期四晚上5点|时间短语
=四点钟|时间短语
=体育|名词
=下星期六中午九点|时间短语
=星期一早上5点|时间短语
=陕西师范大学|名词
=A口|地名
=这周星期四夜里3点|时间短语
=下星期一下午7点|时间短语
=东面丛林|地名
=太原拉面|名词
=职务|名词
=老家|名词
++陈述句之动动s|+逃+广播+选+比赛+变高+准备+命令+完成+聚会+小+重启+加油+加点+暂停+伸手+打球+工作+回头+降点+迟到+明白+成为+带+减少+举办+扔出+减小+搬+听+开大+改为+举报+帮+是+咨询+唱歌+爱+变化+拍照+充满+杀死+单曲+回答+接收+增大+满意+跑调+变大+拿来+期待+参观+观察+回来+降+生长+谢谢+调查+打+扔+求婚+适合+做饭+做+批准+呼入+大声点+度假+开车+翻开+划船+散步+出生+点击+过来+到底+买+战斗+打扫+代替+取消+大点+思想+游玩+变低+调小+找+翻看+杀害+辞职+学会+变换+放下+小点+希望+收拾+习惯+领+过往+生病+同意+搜索+说明+感激+加大+骑+回家+上来+需要+回去+随机+充电+把握+爱护+过关+允许+入党+失去+出来+回忆+推荐+离开+被+说到+带上+下车+试试+躲+认识+降低+告诉+无力+准许+查出+暖和+辛苦+关心+上楼+审核+活动+开始+减点+小点声+所有+过去+左右+开心+害怕+更改+小声+播种+做事放心+查阅+加入+关闭+忘记+高+给+滚+生气+可以+飞+接受+回+起来+关门+想要+更换+换成+结束+笑话+令+可能+换下+开口+继续+热爱+落后规定+瞧瞧+分别+高点+审批+想+关小+上去+抓紧+精致+进来+进步+出现+能+觉得+拿+打开+知道+讨论+搬家+看+出去+喜欢+引起+对话+抓住+谈谈+演讲+容许+换为+洗+下去+会+调亮+望+不要+出发+打包+低点+安排+前进+调高+大+检查+在+申请+上班+注意+隐藏+唱+汇报+收+联系+改+舍得+增小+发烧+变小+派+杀+听说+报答+商量+作用+顺序+等+循环+下班+低+跟着+坐+进去+独立+抽空+减低+教+不见+普通+帮忙+捡+防止+换+成长+发生+来+洗澡+复苏+想念+看看+走+得到+策划+思念+现在+影响+休息+死+小声点+看望+使+要+打死+到达+向往+喝掉+思考+搜搜+逛街+猜猜+美+重新+调大+点头+观看+写+返回+过年+喝+作文+跑步+让+做人+借口+学习+直到+拿回+调低+去+开花+吃饭+进行+举行+增加+查看+找找+能够+答应+减+撤退+增点+试+再见+起床+大点声+放学+查+结婚+叫+退出+问+增高+生活+跳+说+总结+负责+沉睡+发现+记得+请+清楚+书写+改成+以为+追+打工+离职
++陈述句之动动o|+吃+逃+广播+选+比赛+准备+命令+完成+走走+倒+重启+加油+订票+伸手+打球+工作+回头+失败+迟到+解决+明白+成为+带+解冻+扔出+搬+救救+听+爬+举报+帮+咨询+到+唱歌+变化+登录+下雪+拍照+充满+杀死+下雨+回答+播放+接收+逃跑+满意+跑调+流浪+参观+观察+回来+生长+谢谢+调查+打+投降+扔+浏览+求婚+适合+做饭+做+批准+度假+开车+想想+划船+散步+出生+过来+到底+买+战斗+打扫+代替+偷+说话+思想+讲话+游玩+找+翻看+杀害+辞职+学会+希望+收拾+标记+自杀+习惯+领+过往+生病+同意+搜索+说明+感激+骑+回家+上来+上学+打碎+回去+充电+把握+爱护+过关+允许+入党+发呆+失去+出来+回忆+约+离开+被+带上+下车+试试+躲+认识+告诉+无力+准许+查出+暖和+辛苦+关心+上楼+减肥+审核+活动+嫁+所有+过去+左右+开心+免息+害怕+播种+做事放心+查阅+保持+加入+忘记+给+滚+生气+可以+飞+接受+起来+关门+想要+结束+泄露+笑话+穿越+令+可能+开门+唤醒+开口+热爱+落后规定+瞧瞧+分别+审批+想+面谈+上去+精致+进来+进步+出现+通过+拿+打开+知道+讨论+搬家+有+看+出去+喜欢+引起+用用+对话+抓住+谈谈+演讲+容许+洗+下去+会+望+做到+出发+打包+旅游+安排+前进+检查+申请+上班+注意+旅行+隐藏+唱+汇报+收+舍得+化妆+发烧+派+出差+放+杀+听说+报答+商量+作用+等+下班+跟着+坐+进去+独立+收藏+关灯+字+厮杀+教+不见+喝酒+普通+帮忙+捡+成长+发生+来+洗澡+变为+复苏+望望+想念+看看+走+得到+思念+现在+赶+影响+休息+死+养+好+看望+使+打车+要+打死+到达+向往+喝掉+掉+思考+搜搜+逛街+猜猜+美+体验+点头+观看+写+近似+返回+过年+喝+作文+订+跑步+玩+让+劝劝+做人+借口+学习+直到+讲+游泳+去+开花+布置+浇水+吃饭+进行+查看+能够+答应+撤退+试+理会+再见+起床+放学+查+结婚+续缴+存为+叫+问+生活+跳+说+总结+负责+沉睡+发现+记得+请+清楚+照顾+书写+以为+追+打工+离职
=下星期五九点|时间短语
=下星期一13点|时间短语
=票|名词
=村委会|地名
=下星期三傍晚8点|时间短语
=移除|动词
=毫无表情|形容词
=读档|动词
=移动营业厅|地名
=他俩|人称代词
=下月一日|时间短语
++陈述句之动动疑问词|+有没有+什么+啥+会不会+是不是+哪些+为什么
=星期一早上2点|时间短语
=下星期一下午8点|时间短语
=理会|动词
=下月五号|时间短语
=下个月二十三日|时间短语
=拥戴|动词
=下星期一下午9点|时间短语
=下月三十号|时间短语
=十一号线|名词
=意大利餐厅|地名
=下星期一12点|时间短语
=下月三十一号|时间短语
=机密资料|名词
=12天以后|时间短语
=这点|指示代词
=下星期四晚上3点|时间短语
=下星期三傍晚7点|时间短语
=下星期日上午12点|时间短语
=生活|名词
=以为|动词
=会谈结果|名词
=细致|形容词
=多重|疑问代词
=这周星期四夜里1点|时间短语
=陕西西安凉皮|名词
=星期一早上3点|时间短语
=下星期四上午十点|时间短语
=下星期二傍晚8点|时间短语
=哪几头|疑问代词
=机器人|名词
=下星期六下午七点|时间短语
=下下星期四24点|时间短语
=七天之前|时间短语
=下星期三傍晚6点|时间短语
=这周星期二上午6点|时间短语
=可爱|形容词
=哪双|疑问代词
=下星期日上午11点|时间短语
=星期六早上十二点|时间短语
=来回|
=这个周六|时间短语
=八仙团|名词
=那项|指示代词
=夜里|时间短语
=下星期二傍晚7点|时间短语
=那顶|指示代词
=起立|动词
=好玩的地方|地名
=在乎|动词
=那顿|指示代词
=这周星期二上午8点|时间短语
=下星期三夜里九点|时间短语
=下星期一18点|时间短语
=下下星期四23点|时间短语
=下星期日两点|时间短语
=下星期一19点|时间短语
=哪几天|疑问代词
=哪句|疑问代词
=这周星期二上午7点|时间短语
=秒|量词
=下月四号|时间短语
=下星期日上午10点|时间短语
=下星期三傍晚5点|时间短语
=哪只|疑问代词
=24日后|时间短语
=下下星期五夜里10点|时间短语
=长颈鹿|名词
=下星期二下午七点|时间短语
=那页|指示代词
=哪口|疑问代词
=广西柳州脆皮狗|名词
=那颗|指示代词
=曾外祖母|名词
++有的问是不是之名名|+有+会+存在+可以+能
=刺杀|动词
=足疗店|地名
=很多年|名词
=下星期一上午十二点|时间短语
=服装店|地名
=期待|动词
=下下星期四22点|时间短语
=下星期一17点|时间短语
=这周星期二上午4点|时间短语
=拥护|动词
=遗憾|名词
=24天以后|时间短语
=两天之前|时间短语
=**这周末|周日
=表侄女|人称代词
=水疗馆|地名
=在于|介词
=森林|地名
=下下星期四21点|时间短语
=仙逝|动词
=零钱|名词
=下星期五中午五点|时间短语
=驴肉火烧|名词
=下星期一16点|时间短语
=几版|疑问代词
=哪吒|人名
=几片|疑问代词
=这周星期二上午5点|时间短语
=十九天之后|时间短语
=出行模式|名词
=穿梭舱|名词
=东边丛林|地名
=车公庙|地名
^哪几颗|w
++就陈述句之动宾|+就+none
=杀害|动词
=下月七日|时间短语
=消息中心|名词
=江苏扬州炒饭|名词
=青城山|地名
^想知道|w
=舞蹈室|地名
=鱼疗店|地名
=母亲|名词
=搜索|动词
=糖纸|地名
=**点五十八分|点五十八分
=这周星期二上午2点|时间短语
=哥哥|名词
=说明书|名词
=高新南10道路口|地名
=闪电|名词
=下星期四13点|时间短语
=澳门|地名
^哪项|w
=**十五点走|15点走
^哪页|w
=哪几首|疑问代词
^哪顶|w
=旅行箱|名词
=消失|动词
=下星期二中午九点|时间短语
=20点半|时间短语
=下午17点半|时间短语
=哪周|疑问代词
^哪几套|w
=*深夜|晚上
=离开|动词
=下月三日|时间短语
=中国人民银行营业厅|地名
=这周星期二上午3点|时间短语
=二日后|时间短语
=下星期四晚上十二点|时间短语
=27天后|时间短语
=下星期四12点|时间短语
=三十一天以后|时间短语
^哪顿|w
=**一小时|60分钟
=星期三早上三点|时间短语
=十一日后|时间短语
=下下月一十号|时间短语
=下星期日早上九点|时间短语
=农贸市场|地名
=下个月二十一日|时间短语
=会被| 
=下个月二十五号|时间短语
=十五天之后|时间短语
=**点五十六分|点五十六分
=**月的二十九号|月二十九号
=星期六早上一点|时间短语
=直男|名词
^几盆|w
=同性恋|名词
=丛林|名词
^哪几头|w
=广东牛腩粉|名词
=烧烤|名词
=二十五天以后|时间短语
=下下星期五夜里11点|时间短语
=4年后|时间短语
=11日后|时间短语
=下星期四11点|时间短语
^几盒|w
=地上|名词
^几盘|w
=浙江金华火腿|名词
=哪几套|疑问代词
=古玩馆|地名
=双眸|名词
=书店|地名
=双眼|名词
^哪几天|w
=大润发商场|地名
=下星期五中午四点|时间短语
=**一个钟|60分钟
=那样的|
=这周星期二上午1点|时间短语
=**月的十八号|月十八号
=湖北热干面|名词
=下星期四10点|时间短语
=下下星期五夜里12点|时间短语
=那头|指示代词
=**点四十三|点四十三分
=**点四十七|点四十七分
=下星期日夜里四点|时间短语
=下星期二上午11点|时间短语
=外祖母|名词
=哪几层|疑问代词
=声音|名词
=**十八个半|18.5
=合肥狮子头|名词
=下下星期日夜里4点|时间短语
=下星期四17点|时间短语
=烧焦|动词
=14天前|时间短语
=星期二早上一点|时间短语
=东亚银行营业厅|地名
=祖母|名词
=玩家|人名
=下下星期四19点|时间短语
=下星期二上午12点|时间短语
=三十天之前|时间短语
=缺电|动词
=当初|副词
=下星期四16点|时间短语
=住建部|地名
^几眼|w
=上海大学|名词
=下下星期日夜里3点|时间短语
=反间计|名词
^哪处|w
=下星期一晚上十一点|时间短语
=下下个月一十六日|时间短语
=**点四十一|点四十一分
=桑塔纳|名词
=双重间谍|名词
=郁闷|形容词
=下下星期四18点|时间短语
=便利超市|地名
=会数学的老鼠杰瑞|名词
=好利来|地名
=六天前|时间短语
=乐山钵钵鸡|名词
++要的陈述句之动宾|+需+要+想要+希望+来+渴望+和+同+帮+与+是+过来+前来+需要+想+超级想+给+极想+超想+跟
=第十名|名词
=疑惑|形容词
=哪锅|疑问代词
=下下星期日夜里6点|时间短语
=干涉|动词
=下星期三1点|时间短语
=当前|时态词
=修车店|地名
=目的|名词
=星期一早上四点|时间短语
=下星期四15点|时间短语
=下下星期四17点|时间短语
^哪头|w
=二十七日后|时间短语
=山东杂粮煎饼|名词
=下下星期日夜里5点|时间短语
=**月28日日|月28日
=下星期六晚上十一点|时间短语
=海尔|名词
=驾校|地名
=星期二早上七点|时间短语
=下下个月一十八日|时间短语
=二十八天前|时间短语
=27天前|时间短语
=下星期四14点|时间短语
=**一个半钟|90分钟
=会是什么|
=日本寿司|名词
^哪套|w
=下星期三晚上八点|时间短语
=二十九天以后|时间短语
=**月15日日|月15日
=**点四十二|点四十二分
=青海杂面片|名词
=下星期一下午四点|时间短语
=**点四十五|点四十五分
=这片|指示代词
=下星期二晚上六点|时间短语
=十年前|时间短语
=这版|指示代词
=女装|名词
=福埕合|地名
=**一个半|1.5
=angelababy|人名
++动数有多少什么好像词组|+大概+近+也许+可能+最多+好像+不到+应该+似乎+至少
=惬意|形容词
=计算机|名词
=多厚|疑问代词
=存下|
=耳垂|名词
=星期三早上七点|时间短语
=下星期五晚上十一点|时间短语
=下星期二傍晚6点|时间短语
=泳池|地名
=主播|名词
^哪首|w
=下星期三晚上六点|时间短语
=江西南昌炒米粉|名词
=七天之后|时间短语
=下下星期日夜里1点|时间短语
=下个月二十二号|时间短语
=下星期四19点|时间短语
=oppo|名词
=下下星期日夜里2点|时间短语
=保时捷|名词
=5天以后|时间短语
=下星期二晚上八点|时间短语
=星期三早上一点|时间短语
=内线|名词
=大杀伤型武器|名词
^哪几层|w
=**点四十九|点四十九分
++s人是谁|+谁+哪位+哪个
=唐僧|人名
=下星期二傍晚5点|时间短语
=7点半|时间短语
=现实|名词
=下星期二上午10点|时间短语
=一点钟|时间短语
=顶头上司|名词
=**三十号|30号
=下星期日夜里五点|时间短语
=器材|名词
=东面山洞|地名
=下星期四18点|时间短语
=东北林业大学|名词
=心头肉|名词
=几班|疑问代词
=表叔公|人称代词
=下星期三8点|时间短语
=**月的九号|月九号
=**两个小时|120分钟
=凉皮|名词
=海鲜|名词
=下星期六上午十二点|时间短语
=地位|名词
=江西南昌米粉|名词
=回头|动词
^会不|w
=两天之后|时间短语
^]事情不|w
=常德叫花鸡|名词
=下星期三7点|时间短语
=下星期日中午五点|时间短语
=下下星期一上午10点|时间短语
=善茬|名词
=哪门|疑问代词
=十九天之前|时间短语
=三重间谍|名词
=星期二早上三点|时间短语
++疑问词游戏按照地点读档|+几只+哪段+谁+几门+可不可以+几分钟+哪架+哪家+几班+多远+几口+哪一站+哪箱+怎么样+几日+几对+好不好+少不少+吗+哪篇+哪一棵+如何+哪一部+几台+几时+几叶+可否+几间+多不多+多矮+几吊+几尊+几下+几栋+对不对+哪一壶+哪里+哪一件+哪一瓶+哪双+哪种+几分+几堆+哪科+几簇+几万+哪一份+哪句+哪日+哪口+哪门+几队+哪一笔+几千万+多少+几列+多小+几株+哪间+几个+咋整+哪班+哪只+哪台+几两+为何+几根+数量+几尾+几房+哪堆+几串+要不要+几样+哪封+几户+多久+几届+为啥+几版+几扎+几桌+哪一组+几行+几遍+哪列+几层+几所+哪一点+哪几题+哪栋+几百万+远不远+为什么+几扇+几片+几晚+几艘+会不会+哪帧+哪一盆+哪队+哪一束+哪串+哪一条+几桩+几副+哪根+几厘米+哪一步+几幢+哪一块+哪一套+哪个+哪株+咋+哪帮+几杯几晚+哪一轮+哪幅+哪层+几项+几批+几百+几顿+哪片+哪扇+几小时+几米+哪所+几桶+几顶+几年+什么样+几页+几床+几把+多窄+哪道+哪艘+哪行+几节+几岁+几些+哪周+哪一排+哪桩+几碟+多粗+哪一辆+几粒+几抓+哪晚+几碗+几颗+哪年+有没有+哪一张+几亩+几撮+哪批+能否+哪桶+几座+哪一夜+哪副+几人+近不近+几点+几亿+哪束花+哪一朵+哪类+几钱+哪一天+可以不可以+几钵+哪一款+哪粒+哪抓+几从+哪碗+多细+哪颗+哪把+哪床+哪+哪袋+几盆+哪一场+几担+几盘+几回+多高+哪座+几盒+几泓+哪些+哪一位+几部+哪点+咋样+几瓢+几波+哪组+几勺+哪担+哪一台+哪盆+几铲+几曲+哪一门+几瓶+几件+几滴+哪一班+几棵+几月+哪盒+几圈+行不行+多少种+几锅+几包+哪盏+哪瓢+哪部+几期+几匝+哪一堆+几笔+几缕+哪滴+哪棵+哪曲+几天+买不买+几支+多大+几本+哪件+哪壶+哪一群+哪瓶+哪一首+几张+几次+何时+哪一筐－哪+哪包+几画+哪锅+几缸+几匹+哪圈+哪月+几眼+哪份+哪勺+几头+几贴+几朵+哪笔+啥+几位+哪一家+几千+哪一边+几十+距离+哪天+几筒+咋办+几筐+几罐+哪张+几块+哪次+几套+哪一双+哪一种+哪期+几单+哪头+几番+哪贴+什么+哪朵+哪匹+几杯+哪本+多少个+几条+哪支+哪一副+哪一年+哪一页+几关+哪场+哪画+几卷+几起+哪款+哪单+多薄+哪筒+能不能+几掌+哪块+哪套+哪位+多轻+哪一批+哪罐+几辆+哪筐+哪一类+多长+哪步+哪一粒+几趟+几枝+几排+是不是+几首+哪一把+哪一袋+哪条+哪束+哪一队+哪关+几厮+哪起+几醢+多厚+几斤+几群+哪杯+哪一帮+几方+几边+哪辆+哪一帧+是否+几箱+远+几架+哪一个+几家+几段+哪一所+怎样+几里+哪首+几双+几种+多宽+几篇+哪斤+哪群+怎么+哪一幕+多重+哪枝+哪一片+几科+哪几个+哪一届+哪一行
=星期一早上1点|时间短语
=迷津玄师|人名
=这周星期五上午8点|时间短语
=十四日后|时间短语
=**四小时|240分钟
=情景|名词
=哪间|疑问代词
=下月二十日|时间短语
^饿了么|n
=对外经济贸易大学|名词
=哈娜|人名
=下星期六夜里九点|时间短语
=下下星期五上午11点|时间短语
=上海南翔小笼包|名词
=上次|副词
=表妹|名词
=中国海洋大学|名词
=**十九号|19号
=下星期三9点|时间短语
=这周星期五上午9点|时间短语
=水煮鱼|名词
=地下通道|地名
